Objective value: 289604

Exam assignments:
Exam 0: Period 3, Room 0
Exam 116: Period 154, Room 2
Exam 117: Period 154, Room 3
Exam 118: Period 154, Room 4
Exam 119: Period 154, Room 5
Exam 120: Period 154, Room 6
Exam 121: Period 154, Room 0
Exam 122: Period 154, Room 1
Exam 123: Period 154, Room 2
Exam 124: Period 154, Room 3
Exam 125: Period 154, Room 4
Exam 126: Period 154, Room 5
Exam 127: Period 13, Room 1
Exam 128: Period 14, Room 4
Exam 129: Period 48, Room 0
Exam 130: Period 19, Room 0
Exam 131: Period 41, Room 2
Exam 132: Period 12, Room 2
Exam 133: Period 13, Room 6
Exam 134: Period 36, Room 4
Exam 135: Period 18, Room 4
Exam 136: Period 6, Room 6
Exam 137: Period 13, Room 5
Exam 138: Period 20, Room 2
Exam 139: Period 13, Room 2
Exam 140: Period 11, Room 6
Exam 141: Period 5, Room 1
Exam 142: Period 33, Room 6
Exam 143: Period 21, Room 6
Exam 144: Period 8, Room 6
Exam 145: Period 7, Room 6
Exam 146: Period 14, Room 2
Exam 147: Period 38, Room 5
Exam 148: Period 23, Room 2
Exam 149: Period 12, Room 5
Exam 150: Period 13, Room 0
Exam 151: Period 20, Room 0
Exam 152: Period 9, Room 6
Exam 153: Period 24, Room 6
Exam 154: Period 16, Room 2
Exam 155: Period 35, Room 2
Exam 156: Period 37, Room 1
Exam 157: Period 46, Room 2
Exam 158: Period 35, Room 6
Exam 159: Period 4, Room 1
Exam 160: Period 154, Room 6
Exam 161: Period 49, Room 4
Exam 162: Period 40, Room 4
Exam 163: Period 154, Room 0
Exam 164: Period 154, Room 1
Exam 165: Period 154, Room 2
Exam 166: Period 33, Room 0
Exam 167: Period 19, Room 4
Exam 168: Period 21, Room 0
Exam 169: Period 23, Room 0
Exam 170: Period 29, Room 2
Exam 171: Period 28, Room 2
Exam 172: Period 24, Room 2
Exam 173: Period 12, Room 1
Exam 174: Period 10, Room 2
Exam 175: Period 154, Room 3
Exam 176: Period 154, Room 4
Exam 177: Period 154, Room 5
Exam 178: Period 154, Room 6
Exam 179: Period 154, Room 0
Exam 180: Period 154, Room 1
Exam 181: Period 154, Room 2
Exam 182: Period 154, Room 3
Exam 183: Period 154, Room 4
Exam 184: Period 154, Room 5
Exam 185: Period 154, Room 6
Exam 186: Period 154, Room 0
Exam 187: Period 154, Room 1
Exam 188: Period 154, Room 2
Exam 189: Period 154, Room 3
Exam 190: Period 154, Room 4
Exam 191: Period 154, Room 5
Exam 192: Period 154, Room 6
Exam 193: Period 154, Room 0
Exam 194: Period 154, Room 1
Exam 195: Period 154, Room 2
Exam 196: Period 154, Room 3
Exam 197: Period 1, Room 0
Exam 198: Period 8, Room 0
Exam 199: Period 10, Room 5
Exam 200: Period 39, Room 0
Exam 201: Period 30, Room 4
Exam 202: Period 154, Room 4
Exam 203: Period 154, Room 5
Exam 204: Period 50, Room 1
Exam 205: Period 154, Room 6
Exam 206: Period 41, Room 5
Exam 207: Period 53, Room 1
Exam 208: Period 154, Room 0
Exam 209: Period 11, Room 5
Exam 210: Period 35, Room 5
Exam 211: Period 154, Room 2
Exam 212: Period 52, Room 4
Exam 213: Period 37, Room 5
Exam 214: Period 50, Room 4
Exam 215: Period 48, Room 3
Exam 216: Period 29, Room 5
Exam 217: Period 14, Room 5
Exam 218: Period 21, Room 3
Exam 219: Period 17, Room 3
Exam 220: Period 0, Room 2
Exam 221: Period 1, Room 6
Exam 222: Period 5, Room 3
Exam 223: Period 16, Room 3
Exam 224: Period 26, Room 3
Exam 225: Period 154, Room 5
Exam 226: Period 11, Room 4
Exam 227: Period 31, Room 5
Exam 228: Period 52, Room 1
Exam 229: Period 6, Room 4
Exam 230: Period 34, Room 5
Exam 231: Period 154, Room 6
Exam 232: Period 154, Room 0
Exam 233: Period 43, Room 2
Exam 234: Period 42, Room 3
Exam 235: Period 15, Room 3
Exam 236: Period 2, Room 6
Exam 237: Period 35, Room 1
Exam 238: Period 22, Room 5
Exam 239: Period 12, Room 3
Exam 240: Period 154, Room 1
Exam 241: Period 154, Room 2
Exam 242: Period 22, Room 0
Exam 243: Period 38, Room 0
Exam 244: Period 48, Room 2
Exam 245: Period 154, Room 3
Exam 246: Period 154, Room 4
Exam 247: Period 31, Room 1
Exam 248: Period 40, Room 2
Exam 249: Period 154, Room 5
Exam 250: Period 21, Room 1
Exam 251: Period 30, Room 1
Exam 252: Period 49, Room 2
Exam 253: Period 19, Room 5
Exam 254: Period 43, Room 1
Exam 255: Period 154, Room 6
Exam 256: Period 47, Room 6
Exam 257: Period 3, Room 5
Exam 258: Period 51, Room 6
Exam 259: Period 33, Room 5
Exam 260: Period 48, Room 6
Exam 261: Period 154, Room 0
Exam 262: Period 29, Room 1
Exam 263: Period 38, Room 6
Exam 264: Period 50, Room 6
Exam 265: Period 39, Room 4
Exam 266: Period 20, Room 4
Exam 267: Period 7, Room 3
Exam 268: Period 31, Room 3
Exam 269: Period 4, Room 4
Exam 270: Period 46, Room 6
Exam 271: Period 41, Room 1
Exam 272: Period 154, Room 1
Exam 273: Period 34, Room 3
Exam 274: Period 1, Room 5
Exam 275: Period 47, Room 5
Exam 276: Period 154, Room 2
Exam 277: Period 52, Room 3
Exam 278: Period 24, Room 3
Exam 279: Period 154, Room 3
Exam 280: Period 32, Room 2
Exam 281: Period 10, Room 1
Exam 282: Period 45, Room 2
Exam 283: Period 36, Room 0
Exam 284: Period 12, Room 4
Exam 285: Period 9, Room 1
Exam 286: Period 25, Room 5
Exam 287: Period 27, Room 5
Exam 288: Period 13, Room 4
Exam 289: Period 44, Room 3
Exam 290: Period 11, Room 1
Exam 291: Period 154, Room 4
Exam 292: Period 26, Room 5
Exam 293: Period 47, Room 3
Exam 294: Period 21, Room 5
Exam 295: Period 8, Room 4
Exam 296: Period 16, Room 5
Exam 297: Period 0, Room 1
Exam 298: Period 1, Room 2
Exam 299: Period 2, Room 2
Exam 300: Period 49, Room 5
Exam 301: Period 3, Room 3
Exam 302: Period 6, Room 0
Exam 303: Period 8, Room 1
Exam 304: Period 7, Room 2
Exam 305: Period 15, Room 4
Exam 306: Period 154, Room 5
Exam 307: Period 154, Room 6
Exam 308: Period 154, Room 0
Exam 309: Period 154, Room 1
Exam 310: Period 154, Room 2
Exam 311: Period 154, Room 3
Exam 312: Period 154, Room 4
Exam 313: Period 154, Room 5
Exam 314: Period 154, Room 6
Exam 315: Period 154, Room 0
Exam 316: Period 154, Room 1
Exam 317: Period 154, Room 2
Exam 318: Period 154, Room 3
Exam 319: Period 154, Room 4
Exam 320: Period 154, Room 5
Exam 321: Period 154, Room 6
Exam 322: Period 154, Room 0
Exam 323: Period 154, Room 1
Exam 324: Period 154, Room 2
Exam 325: Period 154, Room 3
Exam 326: Period 154, Room 4
Exam 327: Period 154, Room 5
Exam 328: Period 154, Room 6
Exam 329: Period 154, Room 0
Exam 330: Period 154, Room 1
Exam 331: Period 154, Room 2
Exam 332: Period 154, Room 3
Exam 333: Period 2, Room 4
Exam 334: Period 154, Room 4
Exam 335: Period 3, Room 1
Exam 336: Period 154, Room 5
Exam 337: Period 154, Room 6
Exam 338: Period 154, Room 0
Exam 339: Period 36, Room 2
Exam 340: Period 50, Room 2
Exam 341: Period 154, Room 1
Exam 342: Period 17, Room 5
Exam 343: Period 154, Room 2
Exam 344: Period 154, Room 3
Exam 345: Period 154, Room 4
Exam 346: Period 35, Room 0
Exam 347: Period 4, Room 0
Exam 348: Period 51, Room 2
Exam 349: Period 52, Room 2
Exam 350: Period 154, Room 5
Exam 351: Period 154, Room 6
Exam 352: Period 19, Room 2
Exam 353: Period 43, Room 6
Exam 354: Period 154, Room 0
Exam 355: Period 53, Room 2
Exam 356: Period 154, Room 1
Exam 357: Period 15, Room 6
Exam 358: Period 23, Room 3
Exam 359: Period 4, Room 6
Exam 360: Period 37, Room 6
Exam 361: Period 154, Room 2
Exam 362: Period 44, Room 2
Exam 363: Period 38, Room 1
Exam 364: Period 0, Room 5
Exam 365: Period 42, Room 2
Exam 366: Period 22, Room 4
Exam 367: Period 39, Room 5
Exam 368: Period 50, Room 3
Exam 369: Period 154, Room 3
Exam 370: Period 46, Room 4
Exam 371: Period 47, Room 2
Exam 372: Period 154, Room 4
Exam 373: Period 37, Room 0
Exam 374: Period 16, Room 6
Exam 375: Period 45, Room 1
Exam 376: Period 30, Room 6
Exam 377: Period 32, Room 4
Exam 378: Period 154, Room 5
Exam 379: Period 154, Room 6
Exam 380: Period 17, Room 1
Exam 381: Period 18, Room 6
Exam 382: Period 33, Room 4
Exam 383: Period 41, Room 4
Exam 384: Period 28, Room 4
Exam 385: Period 6, Room 3
Exam 386: Period 154, Room 0
Exam 387: Period 26, Room 1
Exam 388: Period 7, Room 4
Exam 389: Period 26, Room 2
Exam 390: Period 11, Room 2
Exam 391: Period 8, Room 2
Exam 392: Period 32, Room 5
Exam 393: Period 24, Room 4
Exam 394: Period 154, Room 1
Exam 395: Period 154, Room 2
Exam 396: Period 154, Room 3
Exam 397: Period 0, Room 3
Exam 398: Period 38, Room 4
Exam 399: Period 18, Room 5
Exam 400: Period 27, Room 3
Exam 401: Period 8, Room 5
Exam 402: Period 23, Room 4
Exam 403: Period 154, Room 4
Exam 404: Period 50, Room 5
Exam 405: Period 154, Room 5
Exam 406: Period 47, Room 1
Exam 407: Period 36, Room 5
Exam 408: Period 41, Room 3
Exam 409: Period 53, Room 6
Exam 410: Period 46, Room 3
Exam 411: Period 33, Room 3
Exam 412: Period 52, Room 6
Exam 413: Period 154, Room 6
Exam 414: Period 3, Room 2
Exam 415: Period 51, Room 1
Exam 416: Period 154, Room 0
Exam 417: Period 154, Room 1
Exam 418: Period 154, Room 2
Exam 419: Period 154, Room 3
Exam 420: Period 154, Room 4
Exam 421: Period 154, Room 5
Exam 422: Period 51, Room 0
Exam 423: Period 33, Room 1
Exam 424: Period 5, Room 0
Exam 425: Period 0, Room 0
Exam 426: Period 0, Room 6
Exam 427: Period 20, Room 6
Exam 428: Period 22, Room 2
Exam 429: Period 25, Room 1
Exam 430: Period 15, Room 0
Exam 431: Period 39, Room 3
Exam 432: Period 36, Room 1
Exam 433: Period 18, Room 1
Exam 434: Period 154, Room 6
Exam 435: Period 31, Room 6
Exam 436: Period 16, Room 0
Exam 437: Period 27, Room 2
Exam 438: Period 23, Room 6
Exam 439: Period 6, Room 5
Exam 440: Period 47, Room 0
Exam 441: Period 53, Room 0
Exam 442: Period 50, Room 0
Exam 443: Period 154, Room 0
Exam 444: Period 9, Room 0
Exam 445: Period 17, Room 0
Exam 446: Period 7, Room 0
Exam 447: Period 14, Room 0
Exam 448: Period 20, Room 5
Exam 449: Period 15, Room 5
Exam 450: Period 25, Room 2
Exam 451: Period 1, Room 3
Exam 452: Period 40, Room 3
Exam 453: Period 10, Room 0
Exam 454: Period 11, Room 0
Exam 455: Period 30, Room 3
Exam 456: Period 16, Room 1
Exam 457: Period 13, Room 3
Exam 458: Period 30, Room 5
Exam 459: Period 154, Room 3
Exam 460: Period 154, Room 4
Exam 461: Period 154, Room 5
Exam 462: Period 154, Room 6
Exam 463: Period 154, Room 0
Exam 464: Period 154, Room 1
Exam 465: Period 154, Room 2
Exam 466: Period 37, Room 2
Exam 467: Period 32, Room 0
Exam 468: Period 18, Room 0
Exam 469: Period 21, Room 4
Exam 470: Period 17, Room 2
Exam 471: Period 22, Room 1
Exam 472: Period 154, Room 4
Exam 473: Period 25, Room 6
Exam 474: Period 17, Room 6
Exam 475: Period 14, Room 1
Exam 476: Period 154, Room 5
Exam 477: Period 16, Room 4
Exam 478: Period 31, Room 4
Exam 479: Period 29, Room 0
Exam 480: Period 154, Room 6
Exam 481: Period 29, Room 4
Exam 482: Period 27, Room 4
Exam 483: Period 10, Room 4
Exam 484: Period 5, Room 6
Exam 485: Period 8, Room 3
Exam 486: Period 44, Room 4
Exam 487: Period 33, Room 2
Exam 488: Period 154, Room 0
Exam 489: Period 154, Room 1
Exam 490: Period 36, Room 3
Exam 491: Period 29, Room 3
Exam 492: Period 154, Room 2
Exam 493: Period 154, Room 3
Exam 494: Period 154, Room 4
Exam 495: Period 154, Room 5
Exam 496: Period 42, Room 1
Exam 497: Period 154, Room 6
Exam 498: Period 154, Room 0
Exam 499: Period 154, Room 1
Exam 500: Period 42, Room 5
Exam 501: Period 154, Room 2
Exam 502: Period 154, Room 3
Exam 503: Period 154, Room 4
Exam 504: Period 44, Room 6
Exam 505: Period 9, Room 2
Exam 506: Period 23, Room 1
Exam 507: Period 40, Room 0
Exam 508: Period 35, Room 3
Exam 509: Period 14, Room 6
Exam 510: Period 7, Room 1
Exam 511: Period 9, Room 3
Exam 512: Period 15, Room 1
Exam 513: Period 154, Room 1
Exam 514: Period 5, Room 2
Exam 515: Period 43, Room 3
Exam 516: Period 154, Room 2
Exam 517: Period 28, Room 5
Exam 518: Period 9, Room 4
Exam 519: Period 154, Room 3
Exam 520: Period 5, Room 5
Exam 521: Period 10, Room 6
Exam 522: Period 48, Room 1
Exam 523: Period 40, Room 1
Exam 524: Period 45, Room 4
Exam 525: Period 23, Room 5
Exam 526: Period 34, Room 1
Exam 527: Period 24, Room 5
Exam 528: Period 30, Room 0
Exam 529: Period 30, Room 2
Exam 530: Period 41, Room 0
Exam 531: Period 46, Room 0
Exam 532: Period 26, Room 0
Exam 533: Period 154, Room 4
Exam 534: Period 154, Room 5
Exam 535: Period 154, Room 6
Exam 536: Period 154, Room 0
Exam 537: Period 154, Room 1
Exam 538: Period 154, Room 2
Exam 539: Period 154, Room 4
Exam 540: Period 53, Room 5
Exam 541: Period 32, Room 6
Exam 542: Period 154, Room 0
Exam 543: Period 31, Room 2
Exam 544: Period 29, Room 6
Exam 545: Period 154, Room 4
Exam 546: Period 154, Room 5
Exam 547: Period 154, Room 3
Exam 548: Period 154, Room 4
Exam 549: Period 154, Room 1
Exam 550: Period 154, Room 1
Exam 551: Period 154, Room 3
Exam 552: Period 154, Room 4
Exam 553: Period 25, Room 0
Exam 554: Period 4, Room 2
Exam 555: Period 7, Room 5
Exam 556: Period 22, Room 3
Exam 557: Period 19, Room 3
Exam 558: Period 154, Room 6
Exam 559: Period 154, Room 1
Exam 560: Period 154, Room 2
Exam 561: Period 154, Room 3
Exam 562: Period 20, Room 3
Exam 563: Period 52, Room 5
Exam 564: Period 14, Room 3
Exam 565: Period 37, Room 3
Exam 566: Period 47, Room 4
Exam 567: Period 34, Room 6
Exam 568: Period 34, Room 0
Exam 569: Period 17, Room 4
Exam 570: Period 39, Room 6
Exam 571: Period 38, Room 2
Exam 572: Period 27, Room 0
Exam 573: Period 32, Room 3
Exam 574: Period 53, Room 3
Exam 575: Period 154, Room 1
Exam 576: Period 1, Room 4
Exam 577: Period 9, Room 5
Exam 578: Period 48, Room 5
Exam 579: Period 46, Room 1
Exam 580: Period 18, Room 3
Exam 581: Period 154, Room 0
Exam 582: Period 154, Room 1
Exam 583: Period 11, Room 3
Exam 584: Period 43, Room 4
Exam 585: Period 51, Room 4
Exam 586: Period 1, Room 1
Exam 587: Period 28, Room 3
Exam 588: Period 2, Room 3
Exam 589: Period 49, Room 3
Exam 590: Period 38, Room 3
Exam 591: Period 10, Room 3
Exam 592: Period 0, Room 4
Exam 593: Period 40, Room 5
Exam 594: Period 3, Room 6
Exam 595: Period 154, Room 3
Exam 596: Period 154, Room 4
Exam 597: Period 154, Room 1
Exam 598: Period 154, Room 2
Exam 599: Period 154, Room 0
Exam 600: Period 154, Room 1
Exam 601: Period 154, Room 3
Exam 602: Period 26, Room 4
Exam 603: Period 154, Room 4
Exam 604: Period 49, Room 1
Exam 605: Period 154, Room 5
Exam 606: Period 154, Room 6
