Objective value: 471910

Exam assignments:
Exam 0: Period 67, Room 11
Exam 75: Period 69, Room 3
Exam 76: Period 70, Room 2
Exam 77: Period 64, Room 9
Exam 78: Period 63, Room 11
Exam 79: Period 70, Room 6
Exam 80: Period 70, Room 8
Exam 81: Period 8, Room 8
Exam 82: Period 41, Room 1
Exam 83: Period 39, Room 8
Exam 84: Period 66, Room 11
Exam 85: Period 45, Room 11
Exam 86: Period 30, Room 0
Exam 87: Period 23, Room 2
Exam 88: Period 28, Room 14
Exam 89: Period 21, Room 0
Exam 90: Period 31, Room 14
Exam 91: Period 27, Room 14
Exam 92: Period 29, Room 14
Exam 93: Period 26, Room 0
Exam 94: Period 25, Room 2
Exam 95: Period 33, Room 14
Exam 96: Period 13, Room 5
Exam 97: Period 67, Room 6
Exam 98: Period 70, Room 13
Exam 99: Period 14, Room 10
Exam 100: Period 19, Room 3
Exam 101: Period 53, Room 6
Exam 102: Period 67, Room 8
Exam 103: Period 21, Room 14
Exam 104: Period 7, Room 0
Exam 105: Period 37, Room 8
Exam 106: Period 15, Room 14
Exam 107: Period 17, Room 14
Exam 108: Period 27, Room 11
Exam 109: Period 3, Room 7
Exam 110: Period 21, Room 1
Exam 111: Period 20, Room 14
Exam 112: Period 49, Room 6
Exam 113: Period 0, Room 13
Exam 114: Period 52, Room 1
Exam 115: Period 23, Room 4
Exam 116: Period 41, Room 10
Exam 117: Period 56, Room 1
Exam 118: Period 37, Room 2
Exam 119: Period 47, Room 1
Exam 120: Period 6, Room 14
Exam 121: Period 9, Room 3
Exam 122: Period 21, Room 5
Exam 123: Period 57, Room 8
Exam 124: Period 51, Room 11
Exam 125: Period 15, Room 11
Exam 126: Period 59, Room 9
Exam 127: Period 56, Room 6
Exam 128: Period 13, Room 0
Exam 129: Period 10, Room 0
Exam 130: Period 42, Room 10
Exam 131: Period 70, Room 12
Exam 132: Period 20, Room 1
Exam 133: Period 14, Room 0
Exam 134: Period 67, Room 0
Exam 135: Period 3, Room 4
Exam 136: Period 31, Room 9
Exam 137: Period 60, Room 7
Exam 138: Period 14, Room 14
Exam 139: Period 70, Room 11
Exam 140: Period 49, Room 5
Exam 141: Period 1, Room 14
Exam 142: Period 8, Room 5
Exam 143: Period 10, Room 10
Exam 144: Period 24, Room 2
Exam 145: Period 71, Room 4
Exam 146: Period 1, Room 2
Exam 147: Period 61, Room 7
Exam 148: Period 71, Room 5
Exam 149: Period 71, Room 9
Exam 150: Period 67, Room 4
Exam 151: Period 62, Room 13
Exam 152: Period 63, Room 9
Exam 153: Period 64, Room 7
Exam 154: Period 66, Room 5
Exam 155: Period 68, Room 3
Exam 156: Period 67, Room 3
Exam 157: Period 68, Room 2
Exam 158: Period 59, Room 6
Exam 159: Period 41, Room 7
Exam 160: Period 13, Room 3
Exam 161: Period 19, Room 6
Exam 162: Period 61, Room 8
Exam 163: Period 19, Room 5
Exam 164: Period 64, Room 10
Exam 165: Period 49, Room 8
Exam 166: Period 37, Room 10
Exam 167: Period 7, Room 5
Exam 168: Period 4, Room 3
Exam 169: Period 24, Room 9
Exam 170: Period 18, Room 3
Exam 171: Period 25, Room 4
Exam 172: Period 7, Room 10
Exam 173: Period 1, Room 5
Exam 174: Period 58, Room 1
Exam 175: Period 29, Room 8
Exam 176: Period 36, Room 6
Exam 177: Period 63, Room 14
Exam 178: Period 62, Room 8
Exam 179: Period 48, Room 8
Exam 180: Period 43, Room 0
Exam 181: Period 41, Room 0
Exam 182: Period 36, Room 0
Exam 183: Period 42, Room 4
Exam 184: Period 46, Room 13
Exam 185: Period 50, Room 8
Exam 186: Period 52, Room 12
Exam 187: Period 52, Room 13
Exam 188: Period 61, Room 0
Exam 189: Period 69, Room 14
Exam 190: Period 56, Room 11
Exam 191: Period 71, Room 10
Exam 192: Period 33, Room 3
Exam 193: Period 48, Room 9
Exam 194: Period 45, Room 3
Exam 195: Period 55, Room 0
Exam 196: Period 49, Room 3
Exam 197: Period 50, Room 12
Exam 198: Period 62, Room 0
Exam 199: Period 56, Room 3
Exam 200: Period 40, Room 3
Exam 201: Period 57, Room 3
Exam 202: Period 34, Room 2
Exam 203: Period 15, Room 5
Exam 204: Period 44, Room 14
Exam 205: Period 8, Room 0
Exam 206: Period 54, Room 10
Exam 207: Period 61, Room 1
Exam 208: Period 44, Room 13
Exam 209: Period 26, Room 14
Exam 210: Period 71, Room 1
Exam 211: Period 39, Room 6
Exam 212: Period 71, Room 7
Exam 213: Period 71, Room 6
Exam 214: Period 58, Room 7
Exam 215: Period 71, Room 8
Exam 216: Period 71, Room 13
Exam 217: Period 56, Room 5
Exam 218: Period 71, Room 12
Exam 219: Period 48, Room 11
Exam 220: Period 16, Room 14
Exam 221: Period 71, Room 11
Exam 222: Period 16, Room 5
Exam 223: Period 15, Room 4
Exam 224: Period 19, Room 10
Exam 225: Period 9, Room 5
Exam 226: Period 32, Room 1
Exam 227: Period 16, Room 0
Exam 228: Period 31, Room 11
Exam 229: Period 17, Room 2
Exam 230: Period 13, Room 14
Exam 231: Period 3, Room 10
Exam 232: Period 35, Room 5
Exam 233: Period 72, Room 4
Exam 234: Period 4, Room 11
Exam 235: Period 72, Room 5
Exam 236: Period 72, Room 9
Exam 237: Period 57, Room 7
Exam 238: Period 42, Room 6
Exam 239: Period 37, Room 12
Exam 240: Period 53, Room 11
Exam 241: Period 68, Room 8
Exam 242: Period 9, Room 14
Exam 243: Period 69, Room 1
Exam 244: Period 27, Room 7
Exam 245: Period 23, Room 6
Exam 246: Period 31, Room 6
Exam 247: Period 2, Room 7
Exam 248: Period 75, Room 14
Exam 249: Period 22, Room 14
Exam 250: Period 74, Room 14
Exam 251: Period 65, Room 14
Exam 252: Period 26, Room 13
Exam 253: Period 20, Room 0
Exam 254: Period 10, Room 13
Exam 255: Period 46, Room 2
Exam 256: Period 2, Room 5
Exam 257: Period 14, Room 9
Exam 258: Period 69, Room 5
Exam 259: Period 68, Room 10
Exam 260: Period 68, Room 12
Exam 261: Period 69, Room 7
Exam 262: Period 72, Room 10
Exam 263: Period 25, Room 3
Exam 264: Period 7, Room 14
Exam 265: Period 72, Room 1
Exam 266: Period 72, Room 7
Exam 267: Period 31, Room 1
Exam 268: Period 16, Room 9
Exam 269: Period 21, Room 10
Exam 270: Period 17, Room 10
Exam 271: Period 27, Room 5
Exam 272: Period 34, Room 4
Exam 273: Period 18, Room 10
Exam 274: Period 24, Room 6
Exam 275: Period 36, Room 1
Exam 276: Period 72, Room 14
Exam 277: Period 70, Room 14
Exam 278: Period 32, Room 10
Exam 279: Period 26, Room 7
Exam 280: Period 2, Room 11
Exam 281: Period 16, Room 13
Exam 282: Period 47, Room 7
Exam 283: Period 40, Room 13
Exam 284: Period 55, Room 1
Exam 285: Period 17, Room 3
Exam 286: Period 27, Room 6
Exam 287: Period 34, Room 5
Exam 288: Period 61, Room 4
Exam 289: Period 24, Room 0
Exam 290: Period 26, Room 5
Exam 291: Period 72, Room 6
Exam 292: Period 61, Room 5
Exam 293: Period 72, Room 8
Exam 294: Period 72, Room 13
Exam 295: Period 72, Room 12
Exam 296: Period 72, Room 11
Exam 297: Period 73, Room 3
Exam 298: Period 73, Room 4
Exam 299: Period 73, Room 5
Exam 300: Period 62, Room 10
Exam 301: Period 64, Room 0
Exam 302: Period 68, Room 0
Exam 303: Period 73, Room 14
Exam 304: Period 67, Room 14
Exam 305: Period 64, Room 14
Exam 306: Period 68, Room 14
Exam 307: Period 71, Room 14
Exam 308: Period 62, Room 9
Exam 309: Period 64, Room 1
Exam 310: Period 71, Room 2
Exam 311: Period 66, Room 10
Exam 312: Period 24, Room 5
Exam 313: Period 63, Room 7
Exam 314: Period 66, Room 7
Exam 315: Period 55, Room 5
Exam 316: Period 44, Room 11
Exam 317: Period 67, Room 5
Exam 318: Period 39, Room 1
Exam 319: Period 59, Room 8
Exam 320: Period 26, Room 9
Exam 321: Period 57, Room 4
Exam 322: Period 50, Room 6
Exam 323: Period 39, Room 5
Exam 324: Period 35, Room 10
Exam 325: Period 27, Room 3
Exam 326: Period 19, Room 14
Exam 327: Period 23, Room 8
Exam 328: Period 31, Room 12
Exam 329: Period 28, Room 10
Exam 330: Period 63, Room 4
Exam 331: Period 61, Room 12
Exam 332: Period 55, Room 12
Exam 333: Period 49, Room 13
Exam 334: Period 61, Room 2
Exam 335: Period 30, Room 4
Exam 336: Period 15, Room 13
Exam 337: Period 10, Room 11
Exam 338: Period 55, Room 13
Exam 339: Period 43, Room 5
Exam 340: Period 44, Room 2
Exam 341: Period 52, Room 3
Exam 342: Period 66, Room 4
Exam 343: Period 48, Room 13
Exam 344: Period 58, Room 13
Exam 345: Period 27, Room 1
Exam 346: Period 59, Room 4
Exam 347: Period 73, Room 9
Exam 348: Period 53, Room 8
Exam 349: Period 57, Room 2
Exam 350: Period 73, Room 10
Exam 351: Period 48, Room 6
Exam 352: Period 73, Room 1
Exam 353: Period 57, Room 10
Exam 354: Period 53, Room 10
Exam 355: Period 56, Room 10
Exam 356: Period 60, Room 9
Exam 357: Period 31, Room 13
Exam 358: Period 23, Room 14
Exam 359: Period 15, Room 3
Exam 360: Period 12, Room 10
Exam 361: Period 53, Room 2
Exam 362: Period 47, Room 0
Exam 363: Period 37, Room 6
Exam 364: Period 51, Room 9
Exam 365: Period 73, Room 7
Exam 366: Period 33, Room 0
Exam 367: Period 56, Room 8
Exam 368: Period 54, Room 4
Exam 369: Period 29, Room 5
Exam 370: Period 2, Room 14
Exam 371: Period 48, Room 12
Exam 372: Period 35, Room 4
Exam 373: Period 5, Room 9
Exam 374: Period 34, Room 9
Exam 375: Period 27, Room 13
Exam 376: Period 58, Room 8
Exam 377: Period 43, Room 12
Exam 378: Period 5, Room 3
Exam 379: Period 30, Room 7
Exam 380: Period 43, Room 8
Exam 381: Period 17, Room 13
Exam 382: Period 4, Room 14
Exam 383: Period 42, Room 13
Exam 384: Period 60, Room 14
Exam 385: Period 59, Room 7
Exam 386: Period 3, Room 13
Exam 387: Period 15, Room 12
Exam 388: Period 10, Room 12
Exam 389: Period 5, Room 1
Exam 390: Period 1, Room 10
Exam 391: Period 17, Room 0
Exam 392: Period 19, Room 0
Exam 393: Period 52, Room 5
Exam 394: Period 25, Room 11
Exam 395: Period 19, Room 2
Exam 396: Period 20, Room 3
Exam 397: Period 60, Room 8
Exam 398: Period 54, Room 8
Exam 399: Period 36, Room 3
Exam 400: Period 23, Room 0
Exam 401: Period 59, Room 5
Exam 402: Period 60, Room 13
Exam 403: Period 8, Room 14
Exam 404: Period 47, Room 9
Exam 405: Period 18, Room 0
Exam 406: Period 3, Room 14
Exam 407: Period 10, Room 14
Exam 408: Period 5, Room 14
Exam 409: Period 27, Room 10
Exam 410: Period 60, Room 10
Exam 411: Period 46, Room 5
Exam 412: Period 32, Room 9
Exam 413: Period 73, Room 6
Exam 414: Period 25, Room 5
Exam 415: Period 23, Room 7
Exam 416: Period 21, Room 3
Exam 417: Period 42, Room 12
Exam 418: Period 41, Room 3
Exam 419: Period 57, Room 6
Exam 420: Period 53, Room 9
Exam 421: Period 58, Room 0
Exam 422: Period 52, Room 11
Exam 423: Period 32, Room 0
Exam 424: Period 24, Room 4
Exam 425: Period 63, Room 13
Exam 426: Period 64, Room 12
Exam 427: Period 66, Room 13
Exam 428: Period 67, Room 1
Exam 429: Period 2, Room 3
Exam 430: Period 28, Room 5
Exam 431: Period 51, Room 7
Exam 432: Period 6, Room 0
Exam 433: Period 8, Room 10
Exam 434: Period 40, Room 1
Exam 435: Period 37, Room 0
Exam 436: Period 73, Room 8
Exam 437: Period 46, Room 7
Exam 438: Period 18, Room 11
Exam 439: Period 19, Room 8
Exam 440: Period 48, Room 0
Exam 441: Period 34, Room 12
Exam 442: Period 32, Room 5
Exam 443: Period 44, Room 1
Exam 444: Period 24, Room 11
Exam 445: Period 5, Room 11
Exam 446: Period 12, Room 5
Exam 447: Period 6, Room 6
Exam 448: Period 49, Room 14
Exam 449: Period 23, Room 12
Exam 450: Period 7, Room 2
Exam 451: Period 35, Room 2
Exam 452: Period 5, Room 10
Exam 453: Period 37, Room 9
Exam 454: Period 50, Room 5
Exam 455: Period 25, Room 1
Exam 456: Period 25, Room 7
Exam 457: Period 41, Room 9
Exam 458: Period 48, Room 2
Exam 459: Period 49, Room 0
Exam 460: Period 50, Room 14
Exam 461: Period 51, Room 14
Exam 462: Period 52, Room 14
Exam 463: Period 53, Room 14
Exam 464: Period 54, Room 14
Exam 465: Period 35, Room 3
Exam 466: Period 0, Room 8
Exam 467: Period 62, Room 14
Exam 468: Period 1, Room 12
Exam 469: Period 38, Room 11
Exam 470: Period 12, Room 12
Exam 471: Period 42, Room 7
Exam 472: Period 7, Room 12
Exam 473: Period 50, Room 2
Exam 474: Period 45, Room 9
Exam 475: Period 20, Room 10
Exam 476: Period 34, Room 8
Exam 477: Period 49, Room 10
Exam 478: Period 43, Room 1
Exam 479: Period 35, Room 11
Exam 480: Period 28, Room 13
Exam 481: Period 4, Room 2
Exam 482: Period 9, Room 2
Exam 483: Period 2, Room 4
Exam 484: Period 17, Room 6
Exam 485: Period 10, Room 1
Exam 486: Period 9, Room 8
Exam 487: Period 0, Room 5
Exam 488: Period 55, Room 2
Exam 489: Period 8, Room 4
Exam 490: Period 29, Room 7
Exam 491: Period 3, Room 9
Exam 492: Period 18, Room 5
Exam 493: Period 12, Room 7
Exam 494: Period 9, Room 13
Exam 495: Period 26, Room 10
Exam 496: Period 25, Room 13
Exam 497: Period 46, Room 6
Exam 498: Period 21, Room 4
Exam 499: Period 57, Room 11
Exam 500: Period 54, Room 11
Exam 501: Period 40, Room 12
Exam 502: Period 12, Room 11
Exam 503: Period 32, Room 12
Exam 504: Period 8, Room 1
Exam 505: Period 0, Room 12
Exam 506: Period 9, Room 7
Exam 507: Period 4, Room 9
Exam 508: Period 46, Room 8
Exam 509: Period 56, Room 4
Exam 510: Period 62, Room 2
Exam 511: Period 9, Room 1
Exam 512: Period 26, Room 6
Exam 513: Period 63, Room 12
Exam 514: Period 64, Room 11
Exam 515: Period 66, Room 12
Exam 516: Period 17, Room 12
Exam 517: Period 1, Room 8
Exam 518: Period 11, Room 13
Exam 519: Period 38, Room 7
Exam 520: Period 46, Room 12
Exam 521: Period 39, Room 10
Exam 522: Period 55, Room 7
Exam 523: Period 29, Room 3
Exam 524: Period 36, Room 7
Exam 525: Period 28, Room 2
Exam 526: Period 30, Room 2
Exam 527: Period 32, Room 2
Exam 528: Period 4, Room 13
Exam 529: Period 41, Room 4
Exam 530: Period 17, Room 1
Exam 531: Period 36, Room 8
Exam 532: Period 47, Room 4
Exam 533: Period 51, Room 12
Exam 534: Period 45, Room 1
Exam 535: Period 56, Room 7
Exam 536: Period 46, Room 14
Exam 537: Period 53, Room 12
Exam 538: Period 30, Room 12
Exam 539: Period 31, Room 4
Exam 540: Period 58, Room 2
Exam 541: Period 59, Room 0
Exam 542: Period 27, Room 12
Exam 543: Period 31, Room 8
Exam 544: Period 6, Room 12
Exam 545: Period 13, Room 8
Exam 546: Period 24, Room 7
Exam 547: Period 1, Room 6
Exam 548: Period 15, Room 6
Exam 549: Period 28, Room 6
Exam 550: Period 32, Room 8
Exam 551: Period 3, Room 3
Exam 552: Period 11, Room 3
Exam 553: Period 12, Room 3
Exam 554: Period 6, Room 4
Exam 555: Period 10, Room 4
Exam 556: Period 11, Room 4
Exam 557: Period 8, Room 11
Exam 558: Period 59, Room 12
Exam 559: Period 7, Room 9
Exam 560: Period 6, Room 5
Exam 561: Period 21, Room 8
Exam 562: Period 54, Room 12
Exam 563: Period 45, Room 13
Exam 564: Period 49, Room 11
Exam 565: Period 25, Room 6
Exam 566: Period 30, Room 5
Exam 567: Period 38, Room 3
Exam 568: Period 20, Room 12
Exam 569: Period 20, Room 7
Exam 570: Period 45, Room 5
Exam 571: Period 41, Room 13
Exam 572: Period 36, Room 13
Exam 573: Period 34, Room 6
Exam 574: Period 51, Room 1
Exam 575: Period 69, Room 9
Exam 576: Period 0, Room 10
Exam 577: Period 70, Room 4
Exam 578: Period 16, Room 7
Exam 579: Period 40, Room 2
Exam 580: Period 68, Room 1
Exam 581: Period 69, Room 2
Exam 582: Period 68, Room 4
Exam 583: Period 68, Room 9
Exam 584: Period 61, Room 10
Exam 585: Period 73, Room 13
Exam 586: Period 73, Room 12
Exam 587: Period 73, Room 11
Exam 588: Period 74, Room 0
Exam 589: Period 69, Room 4
Exam 590: Period 72, Room 2
Exam 591: Period 62, Room 5
Exam 592: Period 74, Room 2
Exam 593: Period 74, Room 3
Exam 594: Period 70, Room 3
Exam 595: Period 53, Room 7
Exam 596: Period 42, Room 8
Exam 597: Period 68, Room 13
Exam 598: Period 71, Room 3
Exam 599: Period 73, Room 2
Exam 600: Period 53, Room 5
Exam 601: Period 55, Room 6
Exam 602: Period 46, Room 1
Exam 603: Period 55, Room 11
Exam 604: Period 47, Room 3
Exam 605: Period 54, Room 5
Exam 606: Period 74, Room 4
Exam 607: Period 36, Room 11
Exam 608: Period 63, Room 10
Exam 609: Period 66, Room 9
Exam 610: Period 11, Room 14
Exam 611: Period 2, Room 9
Exam 612: Period 66, Room 14
Exam 613: Period 30, Room 14
Exam 614: Period 32, Room 14
Exam 615: Period 27, Room 2
Exam 616: Period 20, Room 2
Exam 617: Period 62, Room 4
Exam 618: Period 31, Room 7
Exam 619: Period 74, Room 5
Exam 620: Period 69, Room 6
Exam 621: Period 70, Room 9
Exam 622: Period 67, Room 13
Exam 623: Period 68, Room 7
Exam 624: Period 16, Room 2
Exam 625: Period 25, Room 14
Exam 626: Period 37, Room 11
Exam 627: Period 61, Room 6
Exam 628: Period 0, Room 2
Exam 629: Period 33, Room 11
Exam 630: Period 42, Room 9
Exam 631: Period 5, Room 0
Exam 632: Period 60, Room 6
Exam 633: Period 50, Room 13
Exam 634: Period 0, Room 9
Exam 635: Period 53, Room 13
Exam 636: Period 54, Room 3
Exam 637: Period 51, Room 6
Exam 638: Period 59, Room 10
Exam 639: Period 40, Room 6
Exam 640: Period 41, Room 5
Exam 641: Period 21, Room 9
Exam 642: Period 34, Room 0
Exam 643: Period 18, Room 14
Exam 644: Period 12, Room 14
Exam 645: Period 0, Room 11
Exam 646: Period 11, Room 7
Exam 647: Period 33, Room 6
Exam 648: Period 15, Room 9
Exam 649: Period 46, Room 3
Exam 650: Period 8, Room 3
Exam 651: Period 23, Room 11
Exam 652: Period 28, Room 9
Exam 653: Period 74, Room 9
Exam 654: Period 49, Room 12
Exam 655: Period 34, Room 1
Exam 656: Period 23, Room 10
Exam 657: Period 45, Room 8
Exam 658: Period 20, Room 9
Exam 659: Period 33, Room 12
Exam 660: Period 39, Room 11
Exam 661: Period 58, Room 3
Exam 662: Period 29, Room 13
Exam 663: Period 18, Room 2
Exam 664: Period 39, Room 3
Exam 665: Period 40, Room 14
Exam 666: Period 36, Room 9
Exam 667: Period 37, Room 3
Exam 668: Period 24, Room 1
Exam 669: Period 21, Room 12
Exam 670: Period 38, Room 10
Exam 671: Period 3, Room 11
Exam 672: Period 42, Room 11
Exam 673: Period 7, Room 13
Exam 674: Period 43, Room 9
Exam 675: Period 48, Room 3
Exam 676: Period 49, Room 2
Exam 677: Period 25, Room 9
Exam 678: Period 14, Room 2
Exam 679: Period 4, Room 1
Exam 680: Period 17, Room 4
Exam 681: Period 67, Room 7
Exam 682: Period 61, Room 13
Exam 683: Period 13, Room 13
Exam 684: Period 2, Room 2
Exam 685: Period 5, Room 4
Exam 686: Period 14, Room 12
Exam 687: Period 34, Room 14
Exam 688: Period 40, Room 4
Exam 689: Period 28, Room 8
Exam 690: Period 12, Room 4
Exam 691: Period 4, Room 8
Exam 692: Period 54, Room 9
Exam 693: Period 59, Room 14
Exam 694: Period 56, Room 14
Exam 695: Period 55, Room 14
Exam 696: Period 57, Room 14
Exam 697: Period 50, Room 0
Exam 698: Period 8, Room 12
Exam 699: Period 50, Room 9
Exam 700: Period 18, Room 7
Exam 701: Period 43, Room 7
Exam 702: Period 34, Room 11
Exam 703: Period 59, Room 11
Exam 704: Period 60, Room 0
Exam 705: Period 45, Room 12
Exam 706: Period 46, Room 0
Exam 707: Period 47, Room 14
Exam 708: Period 37, Room 1
Exam 709: Period 50, Room 10
Exam 710: Period 44, Room 9
Exam 711: Period 41, Room 6
Exam 712: Period 55, Room 3
Exam 713: Period 51, Room 2
Exam 714: Period 62, Room 3
Exam 715: Period 60, Room 12
Exam 716: Period 61, Room 14
Exam 717: Period 57, Room 12
Exam 718: Period 48, Room 14
Exam 719: Period 38, Room 0
Exam 720: Period 10, Room 5
Exam 721: Period 32, Room 4
Exam 722: Period 27, Room 9
Exam 723: Period 41, Room 14
Exam 724: Period 44, Room 0
Exam 725: Period 39, Room 14
Exam 726: Period 43, Room 3
Exam 727: Period 45, Room 0
Exam 728: Period 40, Room 7
Exam 729: Period 42, Room 14
Exam 730: Period 45, Room 7
Exam 731: Period 35, Room 9
Exam 732: Period 44, Room 12
Exam 733: Period 35, Room 1
Exam 734: Period 37, Room 7
Exam 735: Period 27, Room 8
Exam 736: Period 4, Room 6
Exam 737: Period 67, Room 12
Exam 738: Period 38, Room 2
Exam 739: Period 55, Room 4
Exam 740: Period 20, Room 13
Exam 741: Period 39, Room 12
Exam 742: Period 11, Room 6
Exam 743: Period 16, Room 12
Exam 744: Period 58, Room 10
Exam 745: Period 57, Room 5
Exam 746: Period 53, Room 1
Exam 747: Period 9, Room 11
Exam 748: Period 11, Room 2
Exam 749: Period 45, Room 2
Exam 750: Period 15, Room 7
Exam 751: Period 47, Room 5
Exam 752: Period 32, Room 11
Exam 753: Period 30, Room 6
Exam 754: Period 11, Room 11
Exam 755: Period 23, Room 13
Exam 756: Period 5, Room 7
Exam 757: Period 26, Room 11
Exam 758: Period 6, Room 9
Exam 759: Period 13, Room 2
Exam 760: Period 10, Room 7
Exam 761: Period 43, Room 11
Exam 762: Period 52, Room 10
Exam 763: Period 5, Room 5
Exam 764: Period 58, Room 4
Exam 765: Period 10, Room 8
Exam 766: Period 15, Room 1
Exam 767: Period 7, Room 8
Exam 768: Period 39, Room 13
Exam 769: Period 35, Room 8
Exam 770: Period 44, Room 7
Exam 771: Period 41, Room 8
Exam 772: Period 26, Room 4
Exam 773: Period 23, Room 5
Exam 774: Period 4, Room 7
Exam 775: Period 14, Room 6
Exam 776: Period 27, Room 0
Exam 777: Period 19, Room 11
Exam 778: Period 54, Room 13
Exam 779: Period 28, Room 4
Exam 780: Period 30, Room 1
Exam 781: Period 5, Room 13
Exam 782: Period 33, Room 13
Exam 783: Period 18, Room 4
Exam 784: Period 3, Room 5
Exam 785: Period 2, Room 12
Exam 786: Period 8, Room 7
Exam 787: Period 11, Room 8
Exam 788: Period 20, Room 8
Exam 789: Period 1, Room 11
Exam 790: Period 42, Room 2
Exam 791: Period 36, Room 14
Exam 792: Period 37, Room 14
Exam 793: Period 35, Room 14
Exam 794: Period 33, Room 9
Exam 795: Period 13, Room 1
Exam 796: Period 21, Room 13
Exam 797: Period 9, Room 12
Exam 798: Period 7, Room 4
Exam 799: Period 34, Room 10
Exam 800: Period 16, Room 1
Exam 801: Period 16, Room 4
Exam 802: Period 1, Room 9
Exam 803: Period 40, Room 10
Exam 804: Period 11, Room 1
Exam 805: Period 31, Room 3
Exam 806: Period 35, Room 7
Exam 807: Period 0, Room 3
Exam 808: Period 24, Room 12
Exam 809: Period 25, Room 8
Exam 810: Period 59, Room 13
Exam 811: Period 28, Room 7
Exam 812: Period 56, Room 2
Exam 813: Period 58, Room 6
Exam 814: Period 2, Room 1
Exam 815: Period 13, Room 10
Exam 816: Period 30, Room 13
Exam 817: Period 6, Room 1
Exam 818: Period 17, Room 8
Exam 819: Period 18, Room 6
Exam 820: Period 2, Room 8
Exam 821: Period 35, Room 6
Exam 822: Period 61, Room 3
Exam 823: Period 58, Room 14
Exam 824: Period 47, Room 13
Exam 825: Period 56, Room 13
Exam 826: Period 2, Room 13
Exam 827: Period 40, Room 9
Exam 828: Period 56, Room 12
Exam 829: Period 16, Room 11
Exam 830: Period 18, Room 13
Exam 831: Period 51, Room 8
Exam 832: Period 38, Room 1
Exam 833: Period 6, Room 11
Exam 834: Period 38, Room 6
Exam 835: Period 21, Room 11
Exam 836: Period 74, Room 10
Exam 837: Period 52, Room 8
Exam 838: Period 42, Room 3
Exam 839: Period 50, Room 7
Exam 840: Period 53, Room 0
Exam 841: Period 54, Room 0
Exam 842: Period 50, Room 1
Exam 843: Period 57, Room 0
Exam 844: Period 47, Room 11
Exam 845: Period 41, Room 11
Exam 846: Period 23, Room 3
Exam 847: Period 59, Room 2
Exam 848: Period 33, Room 4
Exam 849: Period 36, Room 2
Exam 850: Period 30, Room 10
Exam 851: Period 24, Room 13
Exam 852: Period 27, Room 4
Exam 853: Period 32, Room 3
Exam 854: Period 19, Room 4
Exam 855: Period 0, Room 7
Exam 856: Period 40, Room 5
Exam 857: Period 0, Room 6
Exam 858: Period 34, Room 7
Exam 859: Period 29, Room 10
Exam 860: Period 35, Room 0
Exam 861: Period 59, Room 3
Exam 862: Period 42, Room 0
Exam 863: Period 43, Room 6
Exam 864: Period 30, Room 8
Exam 865: Period 38, Room 5
Exam 866: Period 28, Room 12
Exam 867: Period 35, Room 12
Exam 868: Period 58, Room 5
Exam 869: Period 19, Room 9
Exam 870: Period 11, Room 5
