Objective value: 553000

Exam assignments:
Exam 0: Period 154, Room 0
Exam 169: Period 40, Room 0
Exam 170: Period 154, Room 0
Exam 171: Period 154, Room 0
Exam 172: Period 154, Room 0
Exam 173: Period 154, Room 0
Exam 174: Period 154, Room 0
Exam 175: Period 154, Room 0
Exam 176: Period 154, Room 0
Exam 177: Period 154, Room 0
Exam 178: Period 154, Room 0
Exam 179: Period 154, Room 0
Exam 180: Period 154, Room 0
Exam 181: Period 154, Room 0
Exam 182: Period 154, Room 0
Exam 183: Period 154, Room 0
Exam 184: Period 154, Room 0
Exam 185: Period 154, Room 0
Exam 186: Period 154, Room 0
Exam 187: Period 154, Room 0
Exam 188: Period 154, Room 0
Exam 189: Period 154, Room 0
Exam 190: Period 154, Room 0
Exam 191: Period 154, Room 0
Exam 192: Period 154, Room 0
Exam 193: Period 154, Room 0
Exam 194: Period 154, Room 0
Exam 195: Period 154, Room 0
Exam 196: Period 154, Room 0
Exam 197: Period 1, Room 0
Exam 198: Period 11, Room 0
Exam 199: Period 154, Room 0
Exam 200: Period 154, Room 0
Exam 201: Period 154, Room 0
Exam 202: Period 154, Room 0
Exam 203: Period 154, Room 0
Exam 204: Period 154, Room 0
Exam 205: Period 154, Room 0
Exam 206: Period 154, Room 0
Exam 207: Period 154, Room 0
Exam 208: Period 154, Room 0
Exam 209: Period 154, Room 0
Exam 210: Period 154, Room 0
Exam 211: Period 154, Room 0
Exam 212: Period 154, Room 0
Exam 213: Period 154, Room 0
Exam 214: Period 154, Room 0
Exam 215: Period 154, Room 0
Exam 216: Period 154, Room 0
Exam 217: Period 154, Room 0
Exam 218: Period 154, Room 0
Exam 219: Period 154, Room 0
Exam 220: Period 3, Room 0
Exam 221: Period 12, Room 0
Exam 222: Period 154, Room 0
Exam 223: Period 154, Room 0
Exam 224: Period 154, Room 0
Exam 225: Period 154, Room 0
Exam 226: Period 154, Room 0
Exam 227: Period 154, Room 0
Exam 228: Period 154, Room 0
Exam 229: Period 154, Room 0
Exam 230: Period 154, Room 0
Exam 231: Period 154, Room 0
Exam 232: Period 154, Room 0
Exam 233: Period 154, Room 0
Exam 234: Period 154, Room 0
Exam 235: Period 154, Room 0
Exam 236: Period 22, Room 0
Exam 237: Period 154, Room 0
Exam 238: Period 154, Room 0
Exam 239: Period 154, Room 0
Exam 240: Period 154, Room 0
Exam 241: Period 154, Room 0
Exam 242: Period 39, Room 0
Exam 243: Period 154, Room 0
Exam 244: Period 154, Room 0
Exam 245: Period 154, Room 0
Exam 246: Period 154, Room 0
Exam 247: Period 154, Room 0
Exam 248: Period 154, Room 0
Exam 249: Period 154, Room 0
Exam 250: Period 154, Room 0
Exam 251: Period 154, Room 0
Exam 252: Period 154, Room 0
Exam 253: Period 154, Room 0
Exam 254: Period 154, Room 0
Exam 255: Period 154, Room 0
Exam 256: Period 154, Room 0
Exam 257: Period 154, Room 0
Exam 258: Period 154, Room 0
Exam 259: Period 154, Room 0
Exam 260: Period 154, Room 0
Exam 261: Period 154, Room 0
Exam 262: Period 154, Room 0
Exam 263: Period 154, Room 0
Exam 264: Period 154, Room 0
Exam 265: Period 154, Room 0
Exam 266: Period 154, Room 0
Exam 267: Period 154, Room 0
Exam 268: Period 154, Room 0
Exam 269: Period 154, Room 0
Exam 270: Period 154, Room 0
Exam 271: Period 154, Room 0
Exam 272: Period 154, Room 0
Exam 273: Period 154, Room 0
Exam 274: Period 154, Room 0
Exam 275: Period 154, Room 0
Exam 276: Period 154, Room 0
Exam 277: Period 154, Room 0
Exam 278: Period 154, Room 0
Exam 279: Period 154, Room 0
Exam 280: Period 154, Room 0
Exam 281: Period 154, Room 0
Exam 282: Period 154, Room 0
Exam 283: Period 154, Room 0
Exam 284: Period 154, Room 0
Exam 285: Period 154, Room 0
Exam 286: Period 154, Room 0
Exam 287: Period 154, Room 0
Exam 288: Period 154, Room 0
Exam 289: Period 154, Room 0
Exam 290: Period 154, Room 0
Exam 291: Period 154, Room 0
Exam 292: Period 154, Room 0
Exam 293: Period 154, Room 0
Exam 294: Period 154, Room 0
Exam 295: Period 154, Room 0
Exam 296: Period 154, Room 0
Exam 297: Period 19, Room 0
Exam 298: Period 4, Room 0
Exam 299: Period 9, Room 0
Exam 300: Period 154, Room 0
Exam 301: Period 154, Room 0
Exam 302: Period 7, Room 0
Exam 303: Period 154, Room 0
Exam 304: Period 29, Room 0
Exam 305: Period 154, Room 0
Exam 306: Period 154, Room 0
Exam 307: Period 154, Room 0
Exam 308: Period 154, Room 0
Exam 309: Period 154, Room 0
Exam 310: Period 154, Room 0
Exam 311: Period 154, Room 0
Exam 312: Period 154, Room 0
Exam 313: Period 154, Room 0
Exam 314: Period 154, Room 0
Exam 315: Period 154, Room 0
Exam 316: Period 154, Room 0
Exam 317: Period 154, Room 0
Exam 318: Period 154, Room 0
Exam 319: Period 154, Room 0
Exam 320: Period 154, Room 0
Exam 321: Period 154, Room 0
Exam 322: Period 154, Room 0
Exam 323: Period 154, Room 0
Exam 324: Period 154, Room 0
Exam 325: Period 154, Room 0
Exam 326: Period 154, Room 0
Exam 327: Period 154, Room 0
Exam 328: Period 154, Room 0
Exam 329: Period 154, Room 0
Exam 330: Period 154, Room 0
Exam 331: Period 154, Room 0
Exam 332: Period 154, Room 0
Exam 333: Period 154, Room 0
Exam 334: Period 154, Room 0
Exam 335: Period 154, Room 0
Exam 336: Period 154, Room 0
Exam 337: Period 154, Room 0
Exam 338: Period 154, Room 0
Exam 339: Period 154, Room 0
Exam 340: Period 154, Room 0
Exam 341: Period 154, Room 0
Exam 342: Period 154, Room 0
Exam 343: Period 154, Room 0
Exam 344: Period 154, Room 0
Exam 345: Period 154, Room 0
Exam 346: Period 154, Room 0
Exam 347: Period 154, Room 0
Exam 348: Period 154, Room 0
Exam 349: Period 154, Room 0
Exam 350: Period 154, Room 0
Exam 351: Period 154, Room 0
Exam 352: Period 154, Room 0
Exam 353: Period 154, Room 0
Exam 354: Period 154, Room 0
Exam 355: Period 154, Room 0
Exam 356: Period 154, Room 0
Exam 357: Period 154, Room 0
Exam 358: Period 154, Room 0
Exam 359: Period 154, Room 0
Exam 360: Period 154, Room 0
Exam 361: Period 154, Room 0
Exam 362: Period 154, Room 0
Exam 363: Period 154, Room 0
Exam 364: Period 154, Room 0
Exam 365: Period 154, Room 0
Exam 366: Period 154, Room 0
Exam 367: Period 154, Room 0
Exam 368: Period 154, Room 0
Exam 369: Period 154, Room 0
Exam 370: Period 154, Room 0
Exam 371: Period 154, Room 0
Exam 372: Period 154, Room 0
Exam 373: Period 154, Room 0
Exam 374: Period 154, Room 0
Exam 375: Period 154, Room 0
Exam 376: Period 154, Room 0
Exam 377: Period 154, Room 0
Exam 378: Period 154, Room 0
Exam 379: Period 154, Room 0
Exam 380: Period 154, Room 0
Exam 381: Period 154, Room 0
Exam 382: Period 154, Room 0
Exam 383: Period 154, Room 0
Exam 384: Period 154, Room 0
Exam 385: Period 154, Room 0
Exam 386: Period 154, Room 0
Exam 387: Period 154, Room 0
Exam 388: Period 154, Room 0
Exam 389: Period 154, Room 0
Exam 390: Period 51, Room 0
Exam 391: Period 32, Room 0
Exam 392: Period 154, Room 0
Exam 393: Period 154, Room 0
Exam 394: Period 154, Room 0
Exam 395: Period 154, Room 0
Exam 396: Period 154, Room 0
Exam 397: Period 154, Room 0
Exam 398: Period 154, Room 0
Exam 399: Period 154, Room 0
Exam 400: Period 154, Room 0
Exam 401: Period 154, Room 0
Exam 402: Period 154, Room 0
Exam 403: Period 154, Room 0
Exam 404: Period 154, Room 0
Exam 405: Period 154, Room 0
Exam 406: Period 154, Room 0
Exam 407: Period 154, Room 0
Exam 408: Period 154, Room 0
Exam 409: Period 154, Room 0
Exam 410: Period 154, Room 0
Exam 411: Period 154, Room 0
Exam 412: Period 154, Room 0
Exam 413: Period 154, Room 0
Exam 414: Period 154, Room 0
Exam 415: Period 154, Room 0
Exam 416: Period 154, Room 0
Exam 417: Period 154, Room 0
Exam 418: Period 154, Room 0
Exam 419: Period 154, Room 0
Exam 420: Period 154, Room 0
Exam 421: Period 154, Room 0
Exam 422: Period 154, Room 0
Exam 423: Period 154, Room 0
Exam 424: Period 6, Room 0
Exam 425: Period 0, Room 0
Exam 426: Period 5, Room 0
Exam 427: Period 154, Room 0
Exam 428: Period 42, Room 0
Exam 429: Period 154, Room 0
Exam 430: Period 23, Room 0
Exam 431: Period 154, Room 0
Exam 432: Period 154, Room 0
Exam 433: Period 154, Room 0
Exam 434: Period 154, Room 0
Exam 435: Period 154, Room 0
Exam 436: Period 24, Room 0
Exam 437: Period 154, Room 0
Exam 438: Period 154, Room 0
Exam 439: Period 154, Room 0
Exam 440: Period 154, Room 0
Exam 441: Period 154, Room 0
Exam 442: Period 154, Room 0
Exam 443: Period 154, Room 0
Exam 444: Period 14, Room 0
Exam 445: Period 25, Room 0
Exam 446: Period 10, Room 0
Exam 447: Period 21, Room 0
Exam 448: Period 154, Room 0
Exam 449: Period 154, Room 0
Exam 450: Period 154, Room 0
Exam 451: Period 154, Room 0
Exam 452: Period 154, Room 0
Exam 453: Period 15, Room 0
Exam 454: Period 17, Room 0
Exam 455: Period 154, Room 0
Exam 456: Period 154, Room 0
Exam 457: Period 154, Room 0
Exam 458: Period 154, Room 0
Exam 459: Period 154, Room 0
Exam 460: Period 154, Room 0
Exam 461: Period 154, Room 0
Exam 462: Period 154, Room 0
Exam 463: Period 154, Room 0
Exam 464: Period 154, Room 0
Exam 465: Period 154, Room 0
Exam 466: Period 154, Room 0
Exam 467: Period 154, Room 0
Exam 468: Period 26, Room 0
Exam 469: Period 154, Room 0
Exam 470: Period 30, Room 0
Exam 471: Period 154, Room 0
Exam 472: Period 154, Room 0
Exam 473: Period 154, Room 0
Exam 474: Period 49, Room 0
Exam 475: Period 154, Room 0
Exam 476: Period 154, Room 0
Exam 477: Period 154, Room 0
Exam 478: Period 154, Room 0
Exam 479: Period 154, Room 0
Exam 480: Period 154, Room 0
Exam 481: Period 154, Room 0
Exam 482: Period 154, Room 0
Exam 483: Period 154, Room 0
Exam 484: Period 154, Room 0
Exam 485: Period 154, Room 0
Exam 486: Period 154, Room 0
Exam 487: Period 154, Room 0
Exam 488: Period 154, Room 0
Exam 489: Period 154, Room 0
Exam 490: Period 154, Room 0
Exam 491: Period 154, Room 0
Exam 492: Period 154, Room 0
Exam 493: Period 154, Room 0
Exam 494: Period 154, Room 0
Exam 495: Period 154, Room 0
Exam 496: Period 154, Room 0
Exam 497: Period 154, Room 0
Exam 498: Period 154, Room 0
Exam 499: Period 154, Room 0
Exam 500: Period 154, Room 0
Exam 501: Period 154, Room 0
Exam 502: Period 154, Room 0
Exam 503: Period 154, Room 0
Exam 504: Period 154, Room 0
Exam 505: Period 41, Room 0
Exam 506: Period 154, Room 0
Exam 507: Period 154, Room 0
Exam 508: Period 154, Room 0
Exam 509: Period 154, Room 0
Exam 510: Period 154, Room 0
Exam 511: Period 154, Room 0
Exam 512: Period 154, Room 0
Exam 513: Period 154, Room 0
Exam 514: Period 16, Room 0
Exam 515: Period 154, Room 0
Exam 516: Period 154, Room 0
Exam 517: Period 154, Room 0
Exam 518: Period 154, Room 0
Exam 519: Period 154, Room 0
Exam 520: Period 154, Room 0
Exam 521: Period 154, Room 0
Exam 522: Period 154, Room 0
Exam 523: Period 154, Room 0
Exam 524: Period 154, Room 0
Exam 525: Period 154, Room 0
Exam 526: Period 154, Room 0
Exam 527: Period 154, Room 0
Exam 528: Period 154, Room 0
Exam 529: Period 154, Room 0
Exam 530: Period 154, Room 0
Exam 531: Period 154, Room 0
Exam 532: Period 48, Room 0
Exam 533: Period 154, Room 0
Exam 534: Period 154, Room 0
Exam 535: Period 154, Room 0
Exam 536: Period 154, Room 0
Exam 537: Period 154, Room 0
Exam 538: Period 154, Room 0
Exam 539: Period 154, Room 0
Exam 540: Period 154, Room 0
Exam 541: Period 154, Room 0
Exam 542: Period 154, Room 0
Exam 543: Period 154, Room 0
Exam 544: Period 154, Room 0
Exam 545: Period 154, Room 0
Exam 546: Period 154, Room 0
Exam 547: Period 154, Room 0
Exam 548: Period 154, Room 0
Exam 549: Period 154, Room 0
Exam 550: Period 154, Room 0
Exam 551: Period 154, Room 0
Exam 552: Period 154, Room 0
Exam 553: Period 47, Room 0
Exam 554: Period 154, Room 0
Exam 555: Period 154, Room 0
Exam 556: Period 154, Room 0
Exam 557: Period 154, Room 0
Exam 558: Period 154, Room 0
Exam 559: Period 154, Room 0
Exam 560: Period 154, Room 0
Exam 561: Period 154, Room 0
Exam 562: Period 154, Room 0
Exam 563: Period 154, Room 0
Exam 564: Period 154, Room 0
Exam 565: Period 154, Room 0
Exam 566: Period 154, Room 0
Exam 567: Period 154, Room 0
Exam 568: Period 154, Room 0
Exam 569: Period 154, Room 0
Exam 570: Period 154, Room 0
Exam 571: Period 154, Room 0
Exam 572: Period 50, Room 0
Exam 573: Period 154, Room 0
Exam 574: Period 154, Room 0
Exam 575: Period 154, Room 0
Exam 576: Period 154, Room 0
Exam 577: Period 154, Room 0
Exam 578: Period 154, Room 0
Exam 579: Period 154, Room 0
Exam 580: Period 154, Room 0
Exam 581: Period 154, Room 0
Exam 582: Period 154, Room 0
Exam 583: Period 154, Room 0
Exam 584: Period 154, Room 0
Exam 585: Period 154, Room 0
Exam 586: Period 33, Room 0
Exam 587: Period 154, Room 0
Exam 588: Period 154, Room 0
Exam 589: Period 154, Room 0
Exam 590: Period 154, Room 0
Exam 591: Period 154, Room 0
Exam 592: Period 27, Room 0
Exam 593: Period 154, Room 0
Exam 594: Period 154, Room 0
Exam 595: Period 154, Room 0
Exam 596: Period 154, Room 0
Exam 597: Period 154, Room 0
Exam 598: Period 154, Room 0
Exam 599: Period 154, Room 0
Exam 600: Period 154, Room 0
Exam 601: Period 154, Room 0
Exam 602: Period 154, Room 0
Exam 603: Period 154, Room 0
Exam 604: Period 154, Room 0
Exam 605: Period 154, Room 0
Exam 606: Period 154, Room 0
