Objective value: 182000

Exam assignments:
Exam 0: Period 132, Room 0
Exam 70: Period 132, Room 0
Exam 71: Period 132, Room 0
Exam 72: Period 132, Room 0
Exam 73: Period 132, Room 0
Exam 74: Period 132, Room 0
Exam 75: Period 132, Room 0
Exam 76: Period 132, Room 0
Exam 77: Period 132, Room 0
Exam 78: Period 132, Room 0
Exam 79: Period 132, Room 0
Exam 80: Period 132, Room 0
Exam 81: Period 132, Room 0
Exam 82: Period 132, Room 0
Exam 83: Period 132, Room 0
Exam 84: Period 132, Room 0
Exam 85: Period 132, Room 0
Exam 86: Period 132, Room 0
Exam 87: Period 132, Room 0
Exam 88: Period 132, Room 0
Exam 89: Period 132, Room 0
Exam 90: Period 132, Room 0
Exam 91: Period 132, Room 0
Exam 92: Period 132, Room 0
Exam 93: Period 132, Room 0
Exam 94: Period 132, Room 0
Exam 95: Period 132, Room 0
Exam 96: Period 132, Room 0
Exam 97: Period 2, Room 0
Exam 98: Period 18, Room 0
Exam 99: Period 3, Room 0
Exam 100: Period 0, Room 0
Exam 101: Period 13, Room 0
Exam 102: Period 7, Room 0
Exam 103: Period 21, Room 0
Exam 104: Period 19, Room 0
Exam 105: Period 4, Room 0
Exam 106: Period 1, Room 0
Exam 107: Period 9, Room 0
Exam 108: Period 11, Room 0
Exam 109: Period 5, Room 0
Exam 110: Period 8, Room 0
Exam 111: Period 22, Room 0
Exam 112: Period 16, Room 0
Exam 113: Period 10, Room 0
Exam 114: Period 12, Room 0
Exam 115: Period 6, Room 0
Exam 116: Period 14, Room 0
Exam 117: Period 17, Room 0
Exam 118: Period 15, Room 0
Exam 119: Period 20, Room 0
Exam 120: Period 132, Room 0
Exam 121: Period 132, Room 0
Exam 122: Period 132, Room 0
Exam 123: Period 132, Room 0
Exam 124: Period 132, Room 0
Exam 125: Period 132, Room 0
Exam 126: Period 132, Room 0
Exam 127: Period 132, Room 0
Exam 128: Period 132, Room 0
Exam 129: Period 132, Room 0
Exam 130: Period 132, Room 0
Exam 131: Period 132, Room 0
Exam 132: Period 132, Room 0
Exam 133: Period 132, Room 0
Exam 134: Period 132, Room 0
Exam 135: Period 132, Room 0
Exam 136: Period 132, Room 0
Exam 137: Period 132, Room 0
Exam 138: Period 132, Room 0
Exam 139: Period 132, Room 0
Exam 140: Period 132, Room 0
Exam 141: Period 132, Room 0
Exam 142: Period 132, Room 0
Exam 143: Period 132, Room 0
Exam 144: Period 132, Room 0
Exam 145: Period 132, Room 0
Exam 146: Period 132, Room 0
Exam 147: Period 132, Room 0
Exam 148: Period 132, Room 0
Exam 149: Period 132, Room 0
Exam 150: Period 132, Room 0
Exam 151: Period 132, Room 0
Exam 152: Period 132, Room 0
Exam 153: Period 132, Room 0
Exam 154: Period 132, Room 0
Exam 155: Period 132, Room 0
Exam 156: Period 132, Room 0
Exam 157: Period 132, Room 0
Exam 158: Period 132, Room 0
Exam 159: Period 132, Room 0
Exam 160: Period 132, Room 0
Exam 161: Period 132, Room 0
Exam 162: Period 132, Room 0
Exam 163: Period 132, Room 0
Exam 164: Period 132, Room 0
Exam 165: Period 132, Room 0
Exam 166: Period 132, Room 0
Exam 167: Period 132, Room 0
Exam 168: Period 132, Room 0
Exam 169: Period 132, Room 0
Exam 170: Period 132, Room 0
Exam 171: Period 132, Room 0
Exam 172: Period 132, Room 0
Exam 173: Period 132, Room 0
Exam 174: Period 132, Room 0
Exam 175: Period 132, Room 0
Exam 176: Period 132, Room 0
Exam 177: Period 132, Room 0
Exam 178: Period 132, Room 0
Exam 179: Period 132, Room 0
Exam 180: Period 132, Room 0
Exam 181: Period 132, Room 0
Exam 182: Period 132, Room 0
Exam 183: Period 132, Room 0
Exam 184: Period 30, Room 0
Exam 185: Period 132, Room 0
Exam 186: Period 27, Room 0
Exam 187: Period 132, Room 0
Exam 188: Period 31, Room 0
Exam 189: Period 29, Room 0
Exam 190: Period 28, Room 0
Exam 191: Period 23, Room 0
Exam 192: Period 132, Room 0
Exam 193: Period 132, Room 0
Exam 194: Period 132, Room 0
Exam 195: Period 25, Room 0
Exam 196: Period 26, Room 0
Exam 197: Period 24, Room 0
Exam 198: Period 132, Room 0
Exam 199: Period 132, Room 0
Exam 200: Period 132, Room 0
Exam 201: Period 132, Room 0
Exam 202: Period 132, Room 0
Exam 203: Period 132, Room 0
Exam 204: Period 132, Room 0
Exam 205: Period 132, Room 0
Exam 206: Period 132, Room 0
Exam 207: Period 132, Room 0
Exam 208: Period 132, Room 0
Exam 209: Period 132, Room 0
Exam 210: Period 132, Room 0
Exam 211: Period 132, Room 0
Exam 212: Period 132, Room 0
Exam 213: Period 132, Room 0
